bounty,buildingType,laneType,teamId,timestamp,towerType,type,gameId,positionX,positionY,killer,assistant1,assistant2,assistant3,assistant4,assistant5
0,TOWER_BUILDING,BOT_LANE,200,15.151,OUTER_TURRET,BUILDING_KILL,2677225,13866,4505,JDG knight,-,-,-,-,-
0,TOWER_BUILDING,TOP_LANE,200,16.29915,OUTER_TURRET,BUILDING_KILL,2677225,4318,13875,JDG knight,-,-,-,-,-
0,TOWER_BUILDING,MID_LANE,200,17.7117,OUTER_TURRET,BUILDING_KILL,2677225,8955,8510,JDG Ruler,JDG Kanavi,-,-,-,-
0,TOWER_BUILDING,BOT_LANE,100,22.233516666666667,OUTER_TURRET,BUILDING_KILL,2677225,10504,1029,BLG XUN,-,-,-,-,-
0,TOWER_BUILDING,MID_LANE,200,24.27865,INNER_TURRET,BUILDING_KILL,2677225,9767,10113,JDG Ruler,JDG 369,JDG Kanavi,JDG knight,JDG MISSING,
0,TOWER_BUILDING,MID_LANE,200,24.4193,BASE_TURRET,BUILDING_KILL,2677225,11134,11207,JDG 369,JDG Kanavi,JDG knight,JDG Ruler,JDG MISSING,
0,INHIBITOR_BUILDING,MID_LANE,200,24.50935,,BUILDING_KILL,2677225,11603,11667,JDG 369,JDG Kanavi,JDG knight,JDG Ruler,JDG MISSING,
0,TOWER_BUILDING,MID_LANE,200,25.68995,NEXUS_TURRET,BUILDING_KILL,2677225,13052,12612,JDG 369,JDG knight,JDG Ruler,-,-,-
0,TOWER_BUILDING,MID_LANE,200,25.762666666666668,NEXUS_TURRET,BUILDING_KILL,2677225,12611,13084,JDG knight,JDG 369,JDG Ruler,-,-,-
0,TOWER_BUILDING,BOT_LANE,200,14.981283333333334,OUTER_TURRET,BUILDING_KILL,2677229,13866,4505,BLG Yagao,-,-,-,-,-
0,TOWER_BUILDING,TOP_LANE,200,16.80055,OUTER_TURRET,BUILDING_KILL,2677229,4318,13875,-,-,-,-,-,-
0,TOWER_BUILDING,MID_LANE,200,20.581316666666666,OUTER_TURRET,BUILDING_KILL,2677229,8955,8510,BLG Yagao,BLG Bin,BLG Elk,-,-,-
0,TOWER_BUILDING,MID_LANE,100,21.106683333333333,OUTER_TURRET,BUILDING_KILL,2677229,5846,6396,JDG Ruler,JDG MISSING,-,-,-,-
0,TOWER_BUILDING,BOT_LANE,200,25.105666666666668,INNER_TURRET,BUILDING_KILL,2677229,13327,8226,BLG Bin,-,-,-,-,-
0,TOWER_BUILDING,MID_LANE,200,27.947133333333333,INNER_TURRET,BUILDING_KILL,2677229,9767,10113,BLG Elk,BLG XUN,BLG Yagao,BLG ON,-,-
0,TOWER_BUILDING,MID_LANE,200,29.1615,BASE_TURRET,BUILDING_KILL,2677229,11134,11207,BLG Yagao,BLG Bin,BLG XUN,-,-,-
